Country,Total Population,Muslim Population,Percentage Muslim,Percentage World Muslim,Sources
Afghanistan,"34,940,837","34,836,014",99.6,1.8,[34]
Albania,"3,057,220","1,797,645",58.8,0.1,[35][36]
Algeria,"41,657,488","41,240,913",99,2.7,[37]
American Samoa,"50,826","< 1,000",< 0.1,< 0.1,[38]
Andorra,"85,708","2,228",2.6,< 0.1,[39][40]
Angola,"30,355,880","90,000",0.3,< 0.1,[41][42]
Anguilla,"17,422","< 1,000",0.6,< 0.1,[43][44]
Antigua and Barbuda,"95,882","< 1,000",0.3,< 0.1,[45]
Argentina,"44,694,198","400,000",0.9,< 1,[46][42]
Armenia,"3,038,217","3,038",0.1,< 0.1,[47][48]
Aruba,"116,576","< 1,000",0.4,< 0.1,[49][50]
Australia,"25,000,000","650,000",2.6,< 0.1,[51]
Austria,"8,900,000","712,000",8,< 0.1,[52][53]
Azerbaijan,"10,046,516","9,735,074",96.9,0.5,[54]
Bahamas,"332,634","< 1,000",0.1,< 0.1,[55]
Bahrain,"1,442,659","1,063,239",73.7,< 0.1,[56]
Bangladesh,"170,000,000","153,700,000",90.4,9.2,[57][58]
Barbados,"293,131","4,396",1.5,< 0.1,[59]
Belarus,"9,527,543","45,000?100,000",0.5?1.0,< 0.1,[60][61][62]
Belgium,"11,570,762","879,377",7.6,< 0.1,[63][64]
Belize,"385,854","< 1,000",0.2,< 0.1,[65][66]
Benin,"11,340,504","3,141,319",27.7,0.14,[67]
Bermuda,"71,176","< 1,000",1,< 0.1,[68]
Bhutan,"766,397","2,000",0.2,< 0.1,[69][70]
Bolivia,"11,306,341","2,000",< 0.1,< 0.1,[71][72]
Bosnia and Herzegovina,"3,849,891","1,955,084",50.7,0.1,[73]
Botswana,"2,249,104","8,996",0.4,< 0.1,[74][75]
Brazil,"210,000,000","35,167?1,500,000",0.02?0.7,< 0.1,[76][77]
British Virgin Islands,"35,802","< 1,000",1.2,< 0.1,[78]
Brunei,"450,565","355,045",78.8,< 0.1,[79]
Bulgaria,"7,057,504","861,015",13.4,< 0.1,[80][81]
Burkina Faso,"19,742,715","12,141,769",61.5,0.6,[82]
Burma,"55,622,506","2,391,767",4.3,0.1,[83]
Burundi,"11,844,520","1,184,452",10,< 0.1,[84][85]
Cambodia,"16,449,519","3,125,401",1.9,< 0.1,[86]
Cameroon,"25,640,965","7,692,289",30,0.4,[87][88]
Canada,"35,881,659","1,148,213",3.2,0.1,[89]
Cape Verde,"568,373","11,367",2,< 0.1,[90][91]
Cayman Islands,"59,613","< 1,000",0.2,< 0.1,[92]
Central African Republic,"5,745,062","861,759",15,< 0.1,[93]
Chad,"15,833,116","9,183,207",58,0.4,[94][91]
Chile,"17,925,262","4,000",< 0.1,< 0.1,[95][96]
China,"1,390,000,000","6,255,000?50,000,000",0.45?3,0.4 ? 2.8,[97][98][99][100][101]
Cocos (Keeling) Islands,596,"< 1,000",80,< 0.1,[102][103]
Colombia,"48,168,996","96,337",0.2,< 0.1,[104][105]
Comoros,"821,164","807,204",98.3,< 0.1,[106]
DR Congo,"85,281,024","12,792,153",10,0.1,[107][108]
Cook Islands,"9,038","< 1,000",< 0.1,< 0.1,[109]
Costa Rica,"4,987,142","< 1,000",< 0.1,< 0.1,[110]
Ivory Coast,"26,260,582","11,265,789",42.9,0.5,[111]
Croatia,"4,270,480","64,057",1.5,< 0.1,[112]
Cuba,"11,116,396","11,116",0.1,< 0.1,[113]
Cyprus,"1,100,000","275,000",25.3,< 0.1,[114]
Czech Republic,"10,686,269","10,000?20,000",0.1?0.2,< 0.1,[115][64]
Denmark,"5,809,502","313,713",5.4,< 0.1,[116][64]
Djibouti,"884,017","857,496",97,0.1,[117][118]
Dominica,"74,027","< 1,000",0.2,< 0.1,[119]
Dominican Republic,"10,298,756","2,000",< 0.1,< 0.1,[120][121]
Ecuador,"16,498,502","< 1,000",< 0.1,< 0.1,[122][123]
Egypt,"95,000,000","85,000,000?90,000,000",90?94.7,4.9,[124][125]
El Salvador,"6,187,271","2,000",< 0.1,< 0.1,[126][127]
Equatorial Guinea,"797,457","79,745",10,< 0.1,[128][129]
Eritrea,"6,000,000","2,160,000?3,100,000",36?51.6,0.1,[130][131][132]
Estonia,"1,244,288","1,508",< 0.1,< 0.1,[133]
Ethiopia,"105,000,000","35,600,000",33.9,1.8,[134]
Faroe Islands,"51,018","< 1,000",< 0.1,< 0.1,[135]
Falkland Islands,"3,198","< 1,000",< 0.1,< 0.1,[136]
F.S. Micronesia,"103,643","< 1,000",< 0.1,< 0.1,[137]
Fiji,"926,276","58,355",6.3,< 0.1,[138]
Finland,"5,537,364","102,000",1.8,< 0.1,[139][64]
France,"67,000,000","5,720,000",8.8,0.3,[64]
French Guiana,"281,612","2,400",0.9,< 0.1,
French Polynesia,"290,373","< 1,000",< 0.1,< 0.1,[140]
Gabon,"2,119,036","211,903",10,< 0.1,[141][142]
Gambia,"2,092,731","2,002,743",95.7,0.1,[143]
Georgia,"4,926,087","527,091",10.7,< 0.1,[144]
Germany,"83,000,000","4,500,000?5,000,000",5.4?6,0.2,[33][145]
Ghana,"28,102,471","5,058,444",17.6,0.2,[146][91][147]
Gibraltar,"29,461","1,150",4,< 0.1,[148][149]
Greece,"10,761,523","215,230?613,406",2?5.7,< 0.1,[150][64]
Greenland,"57,691","< 1,000",< 0.1,< 0.1,[151]
Grenada,"112,207","< 1,000",0.3,< 0.1,[152]
Guadeloupe,"402,119","2,000",0.4,< 0.1,
Guam,"167,772","< 1,000",< 0.1,< 0.1,[153]
Guatemala,"16,581,273","1,200",< 0.1,< 0.1,[154][155]
Guinea,"11,855,411","10,563,171",89.1,0.5,[156]
Guinea-Bissau,"1,833,247","826,794",45.1,< 0.1,[157]
Guyana,"740,685","55,000",7.3,< 0.1,[158]
Haiti,"10,788,440","5,000",< 0.1,< 0.1,[159][160]
Honduras,"9,182,766","30,000",0.3,< 0.1,[161][162]
Hong Kong,"7,213,338","295,746",4.1,< 0.1,[163][164]
Hungary,"9,825,704","40,000?60,000",0.4?0.6,< 0.1,[64][165][166]
Iceland,"343,518","< 1,000",0.2,< 0.1,[167][168]
India,"1,370,000,000","195,000,000",14.2,10.9,[169]
Indonesia,"263,000,000","229,000,000",87.2,12.7,[170]
Iran,"83,000,000","82,500,000",99.4,4.6,[171]
Iraq,"40,194,216","38,465,864",95.7,1.9,[172][173]
Ireland,"5,068,050","70,952",1.4,< 0.1,[174][64]
Isle of Man,"89,407","< 1,000",0.2,< 0.1,[175]
Israel,"8,424,904","1,516,482",18,0.1,[176][177]
Italy,"62,246,674","2,987,840",4.8,0.1,[178][64]
Jamaica,"2,812,090","5,624",0.2,< 0.1,[179][180]
Japan,"126,168,156","185,000",0.1,< 0.1,[181][182]
Jordan,"10,458,413","10,165,577",97.2,0.4,[183]
Kazakhstan,"18,744,548","13,158,672",70.2,0.5,[184]
Kenya,"48,397,527","5,500,000",11.2,0.2,[185]
Kiribati,"109,367","< 1,000",< 0.1,< 0.1,[186]
Kosovo,"1,907,592","1,823,657",95.6,0.1,[187]
Kuwait,"2,916,467","2,175,684",74.6,0.2,[188]
Kyrgyzstan,"5,849,296","4,679,436",80,0.3,[189][190]
Laos,"7,234,171","1,000",< 0.1,< 0.1,[191][192]
Latvia,"1,923,559","2,000",0.1-0.2,< 0.1,[193][194]
Lebanon,"6,100,075","3,519,743",57.7,0.2,[195]
Lesotho,"1,962,461","3,000",0.1,< 0.1,[196]
Liberia,"4,809,768","961,953",20,< 0.1,[197][198]
